id,"title","description","adress",bedrijven,scholen,gemeenten,overig
1,"Werkboeren Friesland en Noord Holland","Met het project Werkboeren krijgen jongeren die een afstand hebben tot de arbeidsmarkt een kans zichzelf verder te ontwikkelen onder begeleiding van boeren. Jongeren draaien twee maanden mee op het boerenbedrijf om vaardigheden op doen, envervolgens worden deze jongeren met behulp van AB Vakwerk geplaatst bij een boer met een contract van minimaal een half jaar. Gedurende het hele project wordt zowel de Werkboer als de Wajonger ondersteund door Stichting PJS. Voordat een Werkboer en Wajonger aan elkaar worden gekoppeld wordt ge‹nventariseerd welke taken op het bedrijf aanwezig zijn en wordt de Wajonger gevraagd om aan te geven wat de jongere wil leren. De Wajonger kan op losse onderdelen worden gecertificeerd. ","http://www.stichting-pjs.nl/werkboeren",1,0,0,0
2,"
Navigator Drenthe","Een navigator is een soort persoonlijke 'Tom-Tom'. Samen met de jongere, de ouders en de school wordt een route uitgestippeld richting werk. Bij 'files en versperringen' helpt de navigator de jongere via een alternatieve route naar de eindbestemming. Op de risicovolle overgangsmomenten zorgt de navigator voor hulp en ondersteuning. De navigator brengt samenhangende hulp- en dienstverlening dichter bij de jongere, regisseert, schaalt op en af en houdt de jongere in beeld van 12-27 jaar, ook als deze van school en aan het werk is.   ","http://www.samenvoordeklant.nl/sites/default/files/bestandsbijlage/niet_uitkeringsgerechtigde_schoolverlaters_van_het_vso_en_praktijk_onderwijs_met_ig_0.pdf",0,0,1,0
3,"
Arnhemse aanpak","De aanpak van Arnhem is gebaseerd op een intensieve samenwerking, zowel binnen de gemeenten als extern. De gemeente Arnhem heeft als centrumgemeente een nieuwe functiestructuur ingericht, speciaal voor de doelgroep: senior bestuursondersteuners, procesondersteuner bedrijfsbureau W&I, jongerenconsulent VSO, jongerenconsulent PrO en Entree bemiddelaar. Door het (deels) vrijmaken van jongerenconsulenten (met affiniteit met de doelgroep) is er meer zicht op de werking en resultaten van de leerling overleggen, de rol van partijen (UWV, MEE, scholen, Regionaal Werkgevers Servicepunt RWSP) hierin en de mogelijkheden ter verbetering. Door een tijdige inzet van ondersteuning van jongeren naar werk, een goede afstemming van de begeleiding bij de overgang van school naar werk en voldoende inzet om werkgevers tijdig te betrekken zullen meer jongeren direct een baan vinden en minder gebruik maken van een uitkering. Voor het onderdeel arbeidsmarkttoeleiding werken de jongerenconsulenten nauw samen met accountmanagers van het RWSP.","http://www.samenvoordeklant.nl/sites/default/files/bestandsbijlage/niet_uitkeringsgerechtigde_schoolverlaters_van_het_vso_en_praktijk_onderwijs_met_ig_0.pdf",0,0,1,0
4,"
Werkbedrijf gemeente Lelystad","In 2013 hebben de gemeenteraad en het college van Lelystad besloten tot de oprichting van het Werkbedrijf Lelystad B.V. Het motto van dit re-integratiebedrijf van de gemeente Lelystad is zoveel mogelijk werkzoekenden aan de slag helpen bij een reguliere werkgever. Hierbij wordt gebruik gemaakt van de bestaande middelen en de infrastructuur van Concern voor Werk. Concern voor Werk voert de sociale werkvoorziening uit voor de gemeenten Lelystad, Noordoostpolder, Urk en Zeewolde. Het werkbedrijf heeft een brede doelstelling. En de doelgroep van schoolverlaters uit het VSO en praktijk onderwijs maken integraal onderdeel uit van de doelgroep ","http://www.samenvoordeklant.nl/sites/default/files/bestandsbijlage/niet_uitkeringsgerechtigde_schoolverlaters_van_het_vso_en_praktijk_onderwijs_met_ig_0.pdf",0,0,1,0
5,"
Plaatsingsbonus Noord-Holland Noord","Een subsidie van maximaal €2.000,- voor werkgevers die een jongere in dienst nemen.","http://www.samenvoordeklant.nl/sites/default/files/bestandsbijlage/niet_uitkeringsgerechtigde_schoolverlaters_van_het_vso_en_praktijk_onderwijs_met_ig_0.pdf",0,0,1,0
6,"
Arbeidsadviesteams (AAT's) Noord-Holland Noord","In de praktijk nemen per subregio de gemeenten, de scholen, het UWV en MEE deel aan het AAT. Zij komen zes keer per jaar bij elkaar en  bespreken relevante cases door en veranderingen in de regelgeving.","http://www.samenvoordeklant.nl/sites/default/files/bestandsbijlage/niet_uitkeringsgerechtigde_schoolverlaters_van_het_vso_en_praktijk_onderwijs_met_ig_0.pdf",0,1,1,1
7,"
Convenant BAANWIJS","De ambitie van BAANWIJS: alle kwetsbare jongeren in Noord Limburg gaan naar vervolgonderwijs, hebben en behouden een werkplek, passende dagbesteding of zitten in een toeleidingstraject naar werk. Partijen bevestigen in het convenant de gezamenlijke verantwoordelijkheid om deze jongeren te laten leren en participeren in werken naar vermogen. En om te voorkomen dat zij tussen wal en het schip raken en tussen instellingen heen en weer worden geschoven. BAANWIJS begeeft zich op het terrein van opleidingen, loopbaanbegeleiding, leerwerkbedrijven, begeleiding op de werkplek en werkgevers dienstverlening.","http://www.samenvoordeklant.nl/sites/default/files/bestandsbijlage/niet_uitkeringsgerechtigde_schoolverlaters_van_het_vso_en_praktijk_onderwijs_met_ig_0.pdf",1,1,1,1
8,"
Zeeuwse Stichting Maatwerk (ZSM)","Al meer dan 10 jaar zoeken de scholen voor VSO en Praktijkonderwijs elkaar op. Het leidend inzicht is dat ze elkaars kennis en infrastructuur nodig hebben om leerlingen voldoende variatie en perspectief op werk te kunnen aanbieden. De grote veranderingen in onderwijs, zorg, werk en inkomen maakten het noodzakelijk om innovatie capaciteit vrij te maken. Ook dat vraagt schaalgrootte. In 2011 is daarom de Zeeuwse Stichting Maatwerk (ZSM) opgericht door twee scholen. In 2013 en 2014 zijn alle VSO en PrO scholen toegetreden tot ZSM.","http://www.samenvoordeklant.nl/sites/default/files/bestandsbijlage/niet_uitkeringsgerechtigde_schoolverlaters_van_het_vso_en_praktijk_onderwijs_met_ig_0.pdf",0,1,0,0
9,"
Het Plein . Zuthphen en Lochem","Het Plein is een gemeenschappelijke regeling van de sociale dienst voor de gemeente Zutphen , de gemeente Lochem en het SW bedrijf Delta. Ook wijkteams, welzijn- en zorgorganisaties en centrum van Jeugd en gezin In Lochem en Zutphen.  De Gemeenschappelijke regeling Het Plein voert namens de gemeente Zutphen en Lochem een aantal wetten uit die te maken hebben met werk, inkomen en mee doen in de samenleving. Het Plein werkt vanuit het principe dat het specialisme zit bij de uitvoerders van het onderwijs voor deze doelgroep - het VSO en Praktijkonderwijs.  In de praktijk leidt dat tot de volgende aanpak: de school, de leerling, tevens kandidaat werknemer, en de werkgever vinden elkaar. De contacten met werkgevers, gericht op het realiseren van stages en een arbeidsovereenkomst, worden onderhouden door de scholen. Het Plein investeert in de professionalisering van de werkgeversdienstverlening door de scholen","http://www.samenvoordeklant.nl/sites/default/files/bestandsbijlage/niet_uitkeringsgerechtigde_schoolverlaters_van_het_vso_en_praktijk_onderwijs_met_ig_0.pdf",0,0,1,0
10,"
project VOORdeel Maastricht","Het VOORdeel is een project dat zich richt op kwetsbare jongeren tussen de 15 en 27 jaar uit de gemeenten Maastricht en Heuvelland. Het gaat om jongeren met sociale-, emotionele,- ontwikkelings- en/of gedragsproblemen. Jongeren vanuit Voortgezet Speciaal Onderwijs en Praktijkonderwijs, hebben vaak moeite met het vinden van een plek op de arbeidsmarkt. Aanvullende bijscholing is vaak niet haalbaar en de begeleiding van deze jongeren valt weg zodra zij school verlaten. Via 'Het VOORdeel' kan deze groep, door middel van een leerwerkplek 'proeven' aan de arbeidsmarkt. Dit begint al met 'op tijd' vertrekken en het (openbaar) vervoer naar de werkplek toe. Maar ook de omgang met collega's en werkethiek krijgen aandacht. ","http://www.mtb.nl/nieuws/project-jongeren-en-parktijkonderwijs",0,0,0,1
