id,"title","description","adress"
1,"Boris","De Borissystematiek is opgebouwd uit verschillende stappen, die de jongeren voorbereiden op een plek op de arbeidsmarkt. De eerste stappen betreffen loopbaanoriëntatie en beroepskeuze. De school brengt daartoe de mogelijkheden en de wensen van de leerling in kaart. Wanneer de leerling weet wat zijn wensen en mogelijkheden zijn, kan hij informatie verzamelen over de inhoud van beroepen. De volgende stap is kijken in de praktijk aan de hand van snuffelstages, of via gastlessen op de scholen. Na de eerste oriëntatie wordt een keuze gemaakt en een maatwerktraject opgesteld voor de leerling (stap 4 en 5). Op basis van de kwalificatiedossiers stellen de scholen een opleidingstraject samen dat past bij de wensen en mogelijkheden van de leerling. Er wordt daartoe een selectie gemaakt van werkprocessen binnen de kwalificatiedossiers. Zo ontstaat een takenpakket op basis waarvan de leerling aan de slag kan in een erkend leerbedrijf. Dat is tevens de volgende stap in het proces: de leerling gaat aan de slag in het leerbedrijf (stap 6). Het uiteindelijke doel is dat de leerling in dienst komt van dit leerbedrijf en daar als volleerd werknemer aan de slag gaat (stap 8). Het branchecertificaat geeft de leerling de zekerheid dat hij indien nodig ook bij andere werkgevers aantoonbaar kan maken wat zijn capaciteiten zijn (stap 7).","http://www.borisbaan.nl/"
2,"
Harrie, van CNV Jongeren, UWV en Vilans","Uit onderzoek van CNV Jongeren en Vilans is gebleken dat wanneer een werknemer met een arbeidsbeperking goed wordt ondersteund door een naaste collega, de kans voor succesvol participeren op de werkvloer aanzienlijk wordt verhoogd. Om deze reden hebben CNV Jongeren en Vilans Harrie¸ in het leven geroepen. Harrie¸ is de personificatie van de ideale collega. Harrie staat voor: Hulpvaardig, Alert, Realistisch, Rustig, Instruerend en Eerlijk.","http://www.ikbenharrie.nl/"
3,"
De Normaalste Zaak (werkgeversnetwerk inclusief ondernemen)","De Normaalste Zaak is een netwerk van MKB-ondernemers en grote werkgevers die het 'de normaalste zaak' vinden dat iedereen de kans krijgt om naar vermogen deel te nemen aan de arbeidsmarkt. 'Inclusief ondernemen' noemen we dat. Optimaal gebruikmaken van de diversiteit en talenten van mensen.","http://www.denormaalstezaak.nl/"
4,"
Vangrail Project","Vangrail richt zich op jongeren met een licht verstandelijke beperking en (beperkt) arbeidsvermogen die een extra ondersteuningsbehoefte hebben en in een orthopedagogisch behandelcentrum verblijven. Afhankelijk van het uitstroomprofiel van de jongere uit het voortgezet speciaal onderwijs wordt een passende inzet op arbeidstoeleiding gekozen. Doel van Vangrail is om samen met partners uit zorg en voortgezet speciaal onderwijs de voorbereiding op de arbeidsmarkt te professionaliseren: zorgen voor een goede route, een integraal plan, de jongere aanspreken op niveau, kleine stapjes, het aanleren van goede beroepsvaardigheden en toeleiden naar een passend toekomstperspectief.","http://www.nji.nl/nl/Download-NJi/Praktijkvoorbeeld-Vangrail-Boxtel.pdf"
5,"
Locus netwerk","Locus is een publiek-privaat netwerk van bedrijven, gemeenten en sw-bedrijven dat helpt mensen met een afstand tot de arbeidsmarkt op een duurzame manier in te zetten. Er zijn nu 22 partnerschappen, die samen voor bijna duizend mensen een baan hebben gecreëerd.","http://www.locusnetwerk.nl/over-locus/dit-doet-locus/"
6,"
Werkgevers gaan inclusief ","Werkgevers inspireren, motiveren en adviseren om (meer) ruimte te maken voor mensen met een beperking. Dat is het doel van het AWVN-programma 'Werkgevers gaan inclusief'. Dit programma omvat verschillende samenhangende projecten; van een onderzoek naar een sluitende business case voor werkgevers tot het kosteloos begeleiden van groepen werkgevers, die zicht willen krijgen op de mogelijkheden voor de doelgroep binnen hun organisatie.","https://werkgeversgaaninclusief.nl/nl"
7,"
STEUR","Samenwerking project STEUR Unieke samenwerking ·De jongere met zijn/haar mogelijkheden centraal staat, ·de begeleiding niet denkt vanuit een structuur, maar vanuit de mogelijkheden van de jongere, ·er een breed regionaal draagvlak is van overheid, onderwijs en ondernemers dat gekenmerkt wordt door betrokkenheid en   enthousiasme, ·het praktijkgericht is en leidt naar arbeid.  Opleidings- en arbeidsperspectief bieden voor jongeren komt door deze samenwerking perfect samen door het benutten van elkaars expertises. Daarbij zijn 'identiteit, kwaliteit, maatwerk en duurzaamheid' kernbegrippen. Deze jongeren moeten kunnen leren in een flexibele en veilige leeromgeving met de juiste begeleidings- en ontwikkelingscomponenten. Omdat zij 'leren op locatie' kenmerkt hun leertraject zich door een realistische en zo groot mogelijke praktijkcomponent. ","http://www.impact.nl/pages/posts/onthulling-steur-85.php"
8,"
Project SEARCH","SEARCH is een methodiek die staat voor een doorgaande lijn van school naar een betaalde baan. Tien tot twaalf jongeren uit het VSO en PrO gaan in hun laatste schooljaar bij grote werkgevers aan de slag. Zij krijgen daar 5 dagen in de week intensieve training van een leerkracht en een job coach. Om met SEARCH te kunnen werken is een licentie nodig.","http://projectspeciaal.nl/portfolio/rotterdamse-arbeids-school-project-search/"
9,"
De realisten","De Realisten is een initiatief van CNV Jongeren en bestaat uit een diverse groep jonge mensen met ieder zijn eigen talenten en arbeidsbeperkingen. Ze hebben allen een Wajong indicatie of ontvangen ondersteuning vanuit de Participatiewet. Ze laten zien dat ze meer zijn dan alleen de regelgeving waar ze onder vallen. Door hun eigen kracht gaan ze zelfstandig aan de slag met het vinden van hun weg op de (online) arbeidsmarkt. Zo geven de Realisten uit het Landelijk Promoteam voorlichtingen aan werkgevers over allerlei zaken, die spelen bij het in dienst nemen van een Realist. Ook geven ze hun eigen pitch. In de Realisten Roadmovie worden in verschillende arbeidsmarktregio's Realisten Promoteams opgezet. Dit gebeurt in samenwerking met lokale partijen. Werkgevers en Realisten worden bij elkaar gebracht, door middel van verschillende activiteiten. Tot slot is er de E-coaching. Enkele Realisten zijn opgeleid tot E-coach, om mede-Realisten bij te kunnen staan in hun online-profilering. Handig voor de LinkedIn groep van De Realisten, waar werkgevers en Realisten elkaar kunnen ontmoeten.","http://www.derealisten.nu/"
10,"
Onbeperkt aan de slag","'Onbeperkt aan de Slag' maakt direct contact tussen werkgevers en werkzoekenden met een beperking mogelijk. Werkgevers plaatsen op het digitale platform van 'Onbeperkt aan de Slag' vacatures, werkzoekenden met een beperking maken een profiel aan.","https://onbeperktaandeslag.nl/"
