id,"organisation","description","publication_year","adress","thema"
1,"Algemene Rekenkamer","Kopzorgen_zorg voor jeugdigen met een lichte verstandelijke handicap","2007","Algemene rekenkamer (2007) Kopzorgen_zorg voor jeugdigen met een lichte verstandelijke handicap.pdf",""
2,"Algemene Rekenkamer","Aanpak harde kern jeugdwerklozen, Terugblik","2011","Algemene Rekenkamer (2011) Aanpak harde kern jeugdwerklozen_Terugblik.pdf",""
3,"Amsterdam Institute for Social Science Research","Zware bagage. Psychosociale problemen en verstandelijke beperkingen bij Amsterdamse jeugd","2009","Amsterdam Institute for Social Science Research (2009). Zware bagage. Psychosociale problemen en verstandelijke beperkingen bij Amsterdamse jeugd.pdf",""
4,"APE","Evaluatie jobcoaching","2008","APE (2008) Evaluatie jobcoaching.pdf",""
5,"APE","Literatuurlijst Arbeidstoeleiding kwetsbare jongeren","2015","APE (2015). Literatuurlijst Arbeidstoeleiding kwetsbare jongeren.pdf",""
6,"Astri","Arbeidsparticipatie voor iedereen","2007","Astri (2007). Arbeidsparticipatie voor iedereen.pdf",""
7,"Astri","Eindrapport Multiproblematiek bij cliënten","2010","Astri (2010). Eindrapport Multiproblematiek bij cliënten.pdf",""
8,"Astri","Integrale aanpak multiproblematiek","2012","Astri (2012). Integrale aanpak multiproblematiek.pdf",""
9,"BMC"," Jongeren met een handicap of beperking op weg naar scholing en werk","2011","BMC (2011). Jongeren met een handicap of beperking op weg naar scholing en werk.pdf",""
10,"Cedris","Meer kansen meer banen.","2012","Cedris (2012). Meer kansen meer banen.pdf",""
11,"College bouw ziekenhuisvoorzieningen","Signaleringsrapport lvg jongeren met probleemgedrag","2004","College bouw ziekenhuisvoorzieningen (2004) Signaleringsrapport lvg jongeren met probleemgedrag.pdf",""
12,"Community Suppert","De effectiviteit van de methode community support","2011","Community Suppert (2011) De effectiviteit van de methode community support.pdf",""
13,"Community Suppert","De effectiviteit van de methode community support","2011","Community Suppert (2011) De effectiviteit van de methode community support.pdf",""
14,"Community Suppert","Community Support  één kind, één plan, ook digitaal","2010","Community Support (2010). Community Support  één kind, één plan, ook digitaal.pdf",""
